"block_id","block_type","block_region","block_area","block_district","block_lat_dd","block_long_dd","block_area_sqkm"
101,"Inshore","Northern","Northern California","District 6",41.9164915968656,-123.917852343799,255.959
102,"Inshore","Northern","Northern California","District 6",41.9181078575617,-124.271279348007,193.625
103,"Inshore","Northern","Northern California","District 6",41.9164977583509,-124.417875629109,255.971
104,"Inshore","Northern","Northern California","District 6",41.9165033641051,-124.58455395873,255.985
105,"Inshore","Northern","Northern California","District 6",41.9165076923546,-124.751223852551,255.994
106,"Inshore","Northern","Northern California","District 6",41.9164994429986,-124.917893250732,255.964
107,"Inshore","Northern","Northern California","District 6",41.6972736305774,-124.155819467121,14.9667
108,"Inshore","Northern","Northern California","District 6",41.73899821132,-124.26417180332,202.503
109,"Inshore","Northern","Northern California","District 6",41.7498278817123,-124.417872013492,256.618
110,"Inshore","Northern","Northern California","District 6",41.7498307118813,-124.58454479083,256.622
111,"Inshore","Northern","Northern California","District 6",41.7498315211082,-124.751217462946,256.62
112,"Inshore","Northern","Northern California","District 6",41.7498320113484,-124.917888825576,256.618
113,"Inshore","Northern","Northern California","District 6",41.4404976471889,-123.956181780796,8.13363
114,"Inshore","Northern","Northern California","District 6",41.5706879436917,-124.132502030394,101.942
115,"Inshore","Northern","Northern California","District 6",41.5831647540055,-124.251191942234,257.272
116,"Inshore","Northern","Northern California","District 6",41.5831650751929,-124.417865464026,257.276
117,"Inshore","Northern","Northern California","District 6",41.5831654399842,-124.584539036097,257.275
118,"Inshore","Northern","Northern California","District 6",41.5831658824174,-124.751211524431,257.275
119,"Inshore","Northern","Northern California","District 6",41.5831662597495,-124.917883139827,257.274
120,"Inshore","Northern","Northern California","District 6",41.4180531832033,-124.118893299282,151.097
121,"Inshore","Northern","Northern California","District 6",41.4165006894519,-124.251189413485,257.927
122,"Inshore","Northern","Northern California","District 6",41.4165001279873,-124.417861822768,257.928
123,"Inshore","Northern","Northern California","District 6",41.416500086261,-124.584534282676,257.928
124,"Inshore","Northern","Northern California","District 6",41.4165003431929,-124.751206390875,257.928
125,"Inshore","Northern","Northern California","District 6",41.4165006152848,-124.917878063314,257.927
126,"Inshore","Northern","Northern California","District 6",41.2604195854841,-124.134570575893,98.4299
127,"Inshore","Northern","Northern California","District 6",41.2498355990186,-124.251186753246,258.576
128,"Inshore","Northern","Northern California","District 6",41.2498347759768,-124.41785826809,258.578
129,"Inshore","Northern","Northern California","District 6",41.2498345497739,-124.584530131178,258.578
130,"Inshore","Northern","Northern California","District 6",41.249834767562,-124.751201917922,258.578
131,"Inshore","Northern","Northern California","District 6",41.2498349646037,-124.917873510949,258.577
132,"Inshore","Northern","Northern California","District 6",41.0594454272245,-124.147941208953,39.825
133,"Inshore","Northern","Northern California","District 6",41.0831705266875,-124.251183496103,259.224
134,"Inshore","Northern","Northern California","District 6",41.0831694262835,-124.417854528447,259.225
135,"Inshore","Northern","Northern California","District 6",41.0831690481454,-124.584525932523,259.226
136,"Inshore","Northern","Northern California","District 6",41.0831692788584,-124.751197617552,259.226
137,"Inshore","Northern","Northern California","District 6",41.0831695592636,-124.917869288195,259.226
138,"Inshore","Northern","Northern California","District 6",41.7496088088786,-125.251229641298,2309.55
139,"Inshore","Northern","Northern California","District 6",41.2496199692954,-125.251217062847,2327.19
201,"Inshore","Northern","Northern California","District 6",40.949400103713,-124.149303361324,39.2476
202,"Inshore","Northern","Northern California","District 6",40.9170420436169,-124.251740583096,258.02
203,"Inshore","Northern","Northern California","District 6",40.9165042464061,-124.417850010385,259.871
204,"Inshore","Northern","Northern California","District 6",40.9165039416399,-124.584521410179,259.872
205,"Inshore","Northern","Northern California","District 6",40.9165042136123,-124.75119327483,259.872
206,"Inshore","Northern","Northern California","District 6",40.9165046526999,-124.91786526633,259.872
207,"Inshore","Northern","Northern California","District 6",40.9165053343492,-125.084537578882,259.872
208,"Inshore","Northern","Northern California","District 8",40.824391754265,-124.142593076297,44.1428
209,"Inshore","Northern","Northern California","District 9",40.7204690759439,-124.233037707755,21.5209
210,"Inshore","Northern","Northern California","District 7",40.7665868385966,-124.281564753143,147.625
211,"Inshore","Northern","Northern California","District 7",40.7498397634376,-124.417844606619,260.514
212,"Inshore","Northern","Northern California","District 7",40.7498394815181,-124.584516524587,260.515
213,"Inshore","Northern","Northern California","District 7",40.7498398830776,-124.751188873289,260.515
214,"Inshore","Northern","Northern California","District 7",40.7498404875393,-124.917861461916,260.516
215,"Inshore","Northern","Northern California","District 7",40.7498411256769,-125.084534276055,260.516
216,"Inshore","Northern","Northern California","District 7",40.6469004587244,-124.322162963549,10.232
217,"Inshore","Northern","Northern California","District 7",40.5888577506312,-124.425551856339,233.412
218,"Inshore","Northern","Northern California","District 7",40.58317600042,-124.584511292795,261.157
219,"Inshore","Northern","Northern California","District 7",40.5831762532685,-124.751184634669,261.157
220,"Inshore","Northern","Northern California","District 7",40.5831768396143,-124.917857839184,261.157
221,"Inshore","Northern","Northern California","District 7",40.5831774462564,-125.084531174618,261.158
222,"Inshore","Northern","Northern California","District 7",40.4115859475953,-124.441371080815,184.268
223,"Inshore","Northern","Northern California","District 7",40.4165134721701,-124.584506563571,261.796
224,"Inshore","Northern","Northern California","District 7",40.4165136111523,-124.751180622695,261.797
225,"Inshore","Northern","Northern California","District 7",40.4165139098922,-124.91785464543,261.797
226,"Inshore","Northern","Northern California","District 7",40.4165144536141,-125.084528436325,261.796
227,"Inshore","Northern","Northern California","District 7",40.1897420128455,-124.29896075582,34.9392
228,"Inshore","Northern","Northern California","District 7",40.2472431303479,-124.423130895098,244.439
229,"Inshore","Northern","Northern California","District 7",40.2498514329482,-124.584502744712,262.434
230,"Inshore","Northern","Northern California","District 7",40.2498514785548,-124.751177334976,262.434
231,"Inshore","Northern","Northern California","District 7",40.2498516890378,-124.917851893134,262.434
232,"Inshore","Northern","Northern California","District 7",40.2498521105404,-125.084526050585,262.433
233,"Inshore","Northern","Northern California","District 7",40.0490296566354,-124.120243934667,97.3514
234,"Inshore","Northern","Northern California","District 7",40.0797218055108,-124.254474694674,250.154
235,"Inshore","Northern","Northern California","District 7",40.0831900527567,-124.417824551617,263.068
236,"Inshore","Northern","Northern California","District 7",40.0831898099864,-124.584499304344,263.069
237,"Inshore","Northern","Northern California","District 7",40.0831897608747,-124.75117438968,263.069
238,"Inshore","Northern","Northern California","District 7",40.0831898236163,-124.917849340574,263.069
239,"Inshore","Northern","Northern California","District 7",40.0831900547333,-125.084523672752,263.068
240,"Inshore","Northern","Northern California","District 7",40.7496341972726,-125.417880202821,2344.64
241,"Inshore","Northern","Northern California","District 7",40.2496517116116,-125.417872439884,2361.88
242,"Inshore","Northern","Northern California","District 7",39.8827050094276,-123.957745266658,91.2949
243,"Inshore","Northern","Northern California","District 7",39.9159329377633,-124.085065688135,261.659
244,"Inshore","Northern","Northern California","District 7",39.9165295036097,-124.251146883092,263.698
245,"Inshore","Northern","Northern California","District 7",39.916529071282,-124.417821507072,263.7
246,"Inshore","Northern","Northern California","District 7",39.9165288333627,-124.584496824223,263.701
247,"Inshore","Northern","Northern California","District 7",39.9165286352445,-124.75117213911,263.701
248,"Inshore","Northern","Northern California","District 7",39.6914044914888,-123.817122013642,18.0828
249,"Inshore","Northern","Northern California","District 7",39.7486378440766,-123.919532810761,258.59
250,"Inshore","Northern","Northern California","District 7",39.7498700797407,-124.084471263888,264.326
251,"Inshore","Northern","Northern California","District 7",39.7498695397197,-124.251145005034,264.328
252,"Inshore","Northern","Northern California","District 7",39.7498690268694,-124.417819744721,264.33
253,"Inshore","Northern","Northern California","District 7",39.7498684886189,-124.584495259479,264.331
254,"Inshore","Northern","Northern California","District 7",39.7498680036487,-124.751170593057,264.331
255,"Inshore","Northern","Northern California","District 7",39.5800386047075,-123.806876884606,86.243
256,"Inshore","Northern","Northern California","District 7",39.5832113819523,-123.917797624732,264.949
257,"Inshore","Northern","Northern California","District 7",39.5832109642077,-124.084469806057,264.954
258,"Inshore","Northern","Northern California","District 7",39.5832101425735,-124.251143809909,264.956
259,"Inshore","Northern","Northern California","District 7",39.5832092841196,-124.41781876544,264.958
260,"Inshore","Northern","Northern California","District 7",39.5832084422796,-124.584494253178,264.959
261,"Inshore","Northern","Northern California","District 7",39.5832076889619,-124.75116952531,264.959
262,"Inshore","Northern","Northern California","District 7",39.4336769622705,-123.822887249115,31.5395
263,"Inshore","Northern","Northern California","District 7",39.4165527548706,-123.917796693111,265.576
264,"Inshore","Northern","Northern California","District 7",39.416552219313,-124.084469536558,265.58
265,"Inshore","Northern","Northern California","District 7",39.4165510618254,-124.251143719544,265.582
266,"Inshore","Northern","Northern California","District 7",39.4165498541948,-124.417818687123,265.584
267,"Inshore","Northern","Northern California","District 7",39.4165486157334,-124.584494011996,265.584
268,"Inshore","Northern","Northern California","District 7",39.2331325676897,-123.805665530535,81.3509
269,"Inshore","Northern","Northern California","District 7",39.2498940646513,-123.917797580356,266.202
270,"Inshore","Northern","Northern California","District 7",39.2498931629281,-124.084470676521,266.205
271,"Inshore","Northern","Northern California","District 7",39.249891665448,-124.251144729228,266.206
272,"Inshore","Northern","Northern California","District 7",39.2498901096347,-124.417819376993,266.207
273,"Inshore","Northern","Northern California","District 7",39.2498885858456,-124.584494194313,266.208
274,"Inshore","Northern","Northern California","District 7",39.0776252370777,-123.770320727186,202.203
275,"Inshore","Northern","Northern California","District 7",39.0832343290468,-123.9178006038,266.824
276,"Inshore","Northern","Northern California","District 7",39.0832332145611,-124.08447291804,266.827
277,"Inshore","Northern","Northern California","District 7",39.0832316112944,-124.251146313597,266.827
278,"Inshore","Northern","Northern California","District 7",39.0832298473968,-124.417820263635,266.829
279,"Inshore","Northern","Northern California","District 7",39.0832280922511,-124.584494436988,266.828
280,"Inshore","Northern","Northern California","District 7",39.7496729128435,-125.084519211946,2378.96
281,"Inshore","Northern","Northern California","District 7",39.2496979170778,-124.917841969465,2395.85
301,"Inshore","Central/Southern","Sacramento River & Delta Area","District 12",38.0652227779852,-122.382836506725,257.886
401,"Inshore","Northern","Northern California","District 7",38.8484740637064,-123.655382003608,8.04079
402,"Inshore","Northern","Northern California","District 7",38.9098216178996,-123.765227402174,214.958
403,"Inshore","Northern","Northern California","District 7",38.9165724170619,-123.917802083376,267.447
404,"Inshore","Northern","Northern California","District 7",38.9165717434199,-124.084474291618,267.449
405,"Inshore","Northern","Northern California","District 7",38.9165702609832,-124.251147400432,267.448
406,"Inshore","Northern","Northern California","District 7",38.9165686970972,-124.417820830867,267.449
407,"Inshore","Central/Southern","Central California","District 10",38.6928344835791,-123.470505900419,34.6703
408,"Inshore","Central/Southern","Central California","District 10",38.7365339744918,-123.595724881943,212.644
409,"Inshore","Central/Southern","Central California","District 10",38.7499092108147,-123.751129099432,268.065
410,"Inshore","Central/Southern","Central California","District 10",38.7499096144922,-123.917801561106,268.066
411,"Inshore","Central/Southern","Central California","District 10",38.7499092440613,-124.084474380773,268.066
412,"Inshore","Central/Southern","Central California","District 10",38.7499081107122,-124.251147573037,268.066
413,"Inshore","Central/Southern","Central California","District 10",38.7499067024084,-124.417820916359,268.065
414,"Inshore","Central/Southern","Central California","District 10",38.5232011536543,-123.298578765774,36.2504
415,"Inshore","Central/Southern","Central California","District 10",38.5747679254234,-123.426824990426,231.052
416,"Inshore","Central/Southern","Central California","District 10",38.5832451978641,-123.584457206971,268.679
417,"Inshore","Central/Southern","Central California","District 10",38.5832460421519,-123.75112919942,268.68
418,"Inshore","Central/Southern","Central California","District 10",38.5832465334621,-123.917801729437,268.681
419,"Inshore","Central/Southern","Central California","District 10",38.5832463060201,-124.084474568938,268.681
420,"Inshore","Central/Southern","Central California","District 10",38.5832455219802,-124.251147584355,268.681
421,"Inshore","Central/Southern","Central California","District 10",38.5832444480113,-124.417820666238,268.68
422,"Inshore","Central/Southern","Central California","District 10",38.3860496864952,-123.128340128991,89.9947
423,"Inshore","Central/Southern","Central California","District 10",38.4149852313919,-123.252534444289,263.716
424,"Inshore","Central/Southern","Central California","District 10",38.4165804592909,-123.417788277257,269.286
425,"Inshore","Central/Southern","Central California","District 10",38.416581841527,-123.584458536927,269.29
426,"Inshore","Central/Southern","Central California","District 10",38.4165827926658,-123.751130031512,269.291
427,"Inshore","Central/Southern","Central California","District 10",38.4165832638227,-123.917802122915,269.292
428,"Inshore","Central/Southern","Central California","District 10",38.4165832029775,-124.084474709269,269.293
430,"Inshore","Central/Southern","Central California","District 10",38.1934429829168,-122.948456937043,61.4875
431,"Inshore","Central/Southern","Central California","District 10",38.2458271192395,-123.087519763075,254.811
432,"Inshore","Central/Southern","Central California","District 10",38.2499171696646,-123.251118530251,269.897
433,"Inshore","Central/Southern","Central California","District 10",38.249918005722,-123.417789082419,269.897
434,"Inshore","Central/Southern","Central California","District 10",38.2499189983995,-123.584459681907,269.899
435,"Inshore","Central/Southern","Central California","District 10",38.2499196220385,-123.751130947241,269.9
436,"Inshore","Central/Southern","Central California","District 10",38.2499200446453,-123.917802637559,269.901
437,"Inshore","Central/Southern","Central California","District 10",38.2499199778325,-124.0844747908,269.902
438,"Inshore","Central/Southern","Central California","District 10",38.0687307963557,-122.949948976745,86.4344
439,"Inshore","Central/Southern","Central California","District 10",38.0836582782591,-123.084868031836,269.071
440,"Inshore","Central/Southern","Central California","District 10",38.0832558704806,-123.251118159125,270.504
441,"Inshore","Central/Southern","Central California","District 10",38.0832559168637,-123.417789373252,270.505
442,"Inshore","Central/Southern","Central California","District 10",38.0832563039949,-123.584460329241,270.506
443,"Inshore","Central/Southern","Central California","District 10",38.0832566071879,-123.751131545382,270.508
444,"Inshore","Central/Southern","Central California","District 10",38.0832568349917,-123.917803037616,270.508
445,"Inshore","Central/Southern","Central California","District 10",38.0832567432738,-124.084474736305,270.509
446,"Inshore","Central/Southern","Central California","District 10",37.8589123227005,-122.624502263092,48.5783
447,"Inshore","Central/Southern","Central California","District 10",37.8918614144501,-122.764368135261,173.73
448,"Inshore","Central/Southern","Central California","District 10",37.9160927248548,-122.917342256443,269.415
449,"Inshore","Central/Southern","Central California","District 10",37.9162513006838,-123.084757316027,269.968
450,"Inshore","Central/Southern","Central California","District 10",37.9165932825461,-123.251117862781,271.115
451,"Inshore","Central/Southern","Central California","District 10",37.9165932310984,-123.41778937158,271.114
452,"Inshore","Central/Southern","Central California","District 10",37.9165933244708,-123.584460557057,271.113
453,"Inshore","Central/Southern","Central California","District 10",37.9165935176845,-123.751131741499,271.113
455,"Inshore","Central/Southern","Central California","District 10",37.7483750704826,-122.586848910301,262.838
456,"Inshore","Central/Southern","Central California","District 10",37.7499288883995,-122.751098291974,271.719
457,"Inshore","Central/Southern","Central California","District 10",37.7499401741861,-122.917754923578,271.661
458,"Inshore","Central/Southern","Central California","District 10",37.7499950121248,-123.08454899126,271.332
459,"Inshore","Central/Southern","Central California","District 10",37.7499293950124,-123.251117962328,271.717
460,"Inshore","Central/Southern","Central California","District 10",37.7499297550416,-123.417789412398,271.716
461,"Inshore","Central/Southern","Central California","District 10",37.7499300876892,-123.584460524899,271.715
462,"Inshore","Central/Southern","Central California","District 10",37.7499302670811,-123.751131536352,271.715
464,"Inshore","Central/Southern","Central California","District 10",37.5854358999997,-122.587207843507,262.196
465,"Inshore","Central/Southern","Central California","District 10",37.5832679600176,-122.751099280574,272.317
466,"Inshore","Central/Southern","Central California","District 10",37.583266706798,-122.917773323691,272.317
467,"Inshore","Central/Southern","Central California","District 10",37.5832661239925,-123.084446124147,272.315
468,"Inshore","Central/Southern","Central California","District 10",37.5832663725211,-123.251117713676,272.316
469,"Inshore","Central/Southern","Central California","District 10",37.5832666896982,-123.417789034596,272.316
470,"Inshore","Central/Southern","Central California","District 10",37.5832669342017,-123.584460099874,272.315
471,"Inshore","Central/Southern","Central California","District 10",37.5832670598203,-123.751131050872,272.316
472,"Inshore","Central/Southern","Central California","District 10",37.4036869758287,-122.462898197354,116.527
473,"Inshore","Central/Southern","Central California","District 10",37.4166075990841,-122.584426594799,272.918
474,"Inshore","Central/Southern","Central California","District 10",37.4166062918401,-122.751100026077,272.917
475,"Inshore","Central/Southern","Central California","District 10",37.4166049684579,-122.917773192724,272.915
476,"Inshore","Central/Southern","Central California","District 10",37.4166040668867,-123.084445585167,272.913
477,"Inshore","Central/Southern","Central California","District 10",37.4166038793364,-123.251117118956,272.913
478,"Inshore","Central/Southern","Central California","District 10",37.2471662908574,-122.452113277051,158.172
479,"Inshore","Central/Southern","Central California","District 10",37.2499444396878,-122.58442686585,273.513
480,"Inshore","Central/Southern","Central California","District 10",37.2499437181129,-122.751099886478,273.512
481,"Inshore","Central/Southern","Central California","District 10",37.249942746701,-122.917772553717,273.511
482,"Inshore","Central/Southern","Central California","District 10",37.2499419379089,-123.084444663584,273.509
483,"Inshore","Central/Southern","Central California","District 10",37.2499415675145,-123.251116168096,273.509
484,"Inshore","Central/Southern","Central California","District 10",38.7497221817667,-124.751166430644,2412.57
485,"Inshore","Central/Southern","Central California","District 10",38.2497439042238,-124.417819184782,2429.11
486,"Inshore","Central/Southern","Central California","District 10",37.749761860256,-124.084474147303,2445.44
487,"Inshore","Central/Southern","Central California","District 10",37.3332600418176,-123.584458925788,1639.27
488,"Inshore","Central/Southern","San Francisco Bay","District 13",37.8145365660972,-122.361166880878,459.063
489,"Inshore","Central/Southern","San Francisco Bay","District 13",37.5843170813147,-122.216059620987,302.874
501,"Inshore","Central/Southern","Central California","District 17",37.0457325324697,-122.284635703486,100.383
502,"Inshore","Central/Southern","Central California","District 17",37.0815817060541,-122.419544681347,267.497
503,"Inshore","Central/Southern","Central California","District 17",37.0832815752875,-122.584426987717,274.105
504,"Inshore","Central/Southern","Central California","District 17",37.0832810882467,-122.75109950805,274.105
505,"Inshore","Central/Southern","Central California","District 17",37.0832803511334,-122.91777177032,274.104
506,"Inshore","Central/Southern","Central California","District 17",37.0832796719335,-123.08444353764,274.103
507,"Inshore","Central/Southern","Central California","District 17",36.852617950167,-121.823062831472,9.74843
508,"Inshore","Central/Southern","Central California","District 17",36.895712208631,-121.923865617063,198.834
509,"Inshore","Central/Southern","Central California","District 17",36.8976268772945,-122.087084351264,210.472
510,"Inshore","Central/Southern","Central California","District 17",36.9163905120996,-122.251303170259,273.915
511,"Inshore","Central/Southern","Central California","District 17",36.9166189873881,-122.417754101691,274.696
512,"Inshore","Central/Southern","Central California","District 17",36.9166188690651,-122.584426469921,274.696
513,"Inshore","Central/Southern","Central California","District 17",36.9166184241135,-122.751098622154,274.695
514,"Inshore","Central/Southern","Central California","District 17",36.9166177493596,-122.917770546709,274.695
515,"Inshore","Central/Southern","Central California","District 17",36.9166170355056,-123.084442039737,274.694
516,"Inshore","Central/Southern","Central California","District 17",36.7619269447015,-121.817672868968,51.5131
517,"Inshore","Central/Southern","Central California","District 17",36.7499568950738,-121.917733643069,275.286
518,"Inshore","Central/Southern","Central California","District 17",36.7499566223924,-122.084407082061,275.286
519,"Inshore","Central/Southern","Central California","District 17",36.7499565409194,-122.251080203515,275.285
520,"Inshore","Central/Southern","Central California","District 17",36.7499563965802,-122.417752994627,275.285
521,"Inshore","Central/Southern","Central California","District 17",36.7499561183064,-122.584425313631,275.285
522,"Inshore","Central/Southern","Central California","District 17",36.7499555420989,-122.751097196446,275.284
523,"Inshore","Central/Southern","Central California","District 17",36.74995494233,-122.917768864854,275.284
524,"Inshore","Central/Southern","Central California","District 17",36.7499542463928,-123.084440295126,275.283
525,"Inshore","Central/Southern","Central California","District 17",36.6577678602786,-121.829710032249,1.85193
526,"Inshore","Central/Southern","Central California","District 17",36.6026325979716,-121.940990320989,141.933
527,"Inshore","Central/Southern","Central California","District 17",36.5832940704713,-122.084405654459,275.873
528,"Inshore","Central/Southern","Central California","District 17",36.5832937843379,-122.251078901894,275.873
529,"Inshore","Central/Southern","Central California","District 17",36.5832935382366,-122.417751743656,275.872
530,"Inshore","Central/Southern","Central California","District 17",36.5832930854904,-122.584423918066,275.871
531,"Inshore","Central/Southern","Central California","District 17",36.5832925104149,-122.751095667228,275.871
532,"Inshore","Central/Southern","Central California","District 18",36.4083616726815,-121.95769186226,139.56
533,"Inshore","Central/Southern","Central California","District 18",36.4166304411315,-122.084405651002,276.459
534,"Inshore","Central/Southern","Central California","District 18",36.4166303356513,-122.251078393194,276.458
535,"Inshore","Central/Southern","Central California","District 18",36.4166301263685,-122.417750727814,276.457
536,"Inshore","Central/Southern","Central California","District 18",36.4166297345576,-122.584422556815,276.456
537,"Inshore","Central/Southern","Central California","District 18",36.4166292021463,-122.751094110104,276.455
538,"Inshore","Central/Southern","Central California","District 18",36.1952576469331,-121.779989314327,69.473
539,"Inshore","Central/Southern","Central California","District 18",36.2429502499816,-121.924886421318,246.326
540,"Inshore","Central/Southern","Central California","District 18",36.2499657489846,-122.084406726323,277.04
541,"Inshore","Central/Southern","Central California","District 18",36.249966022648,-122.251078484348,277.039
542,"Inshore","Central/Southern","Central California","District 18",36.2499661120486,-122.41775001302,277.038
543,"Inshore","Central/Southern","Central California","District 18",36.2499659463125,-122.584421304038,277.037
544,"Inshore","Central/Southern","Central California","District 18",36.2499655937691,-122.751092567264,277.037
545,"Inshore","Central/Southern","Central California","District 17",36.9164580485665,-123.417784440342,2472.24
546,"Inshore","Central/Southern","Central California","District 18",36.4164764020544,-123.08443683927,2488.08
547,"Inshore","Central/Southern","Central California","District 18",36.0501310878154,-121.622866590723,99.0911
548,"Inshore","Central/Southern","Central California","District 18",36.083049866301,-121.751311912552,276.751
549,"Inshore","Central/Southern","Central California","District 18",36.083299884892,-121.917735527204,277.619
550,"Inshore","Central/Southern","Central California","District 18",36.0833009194562,-122.084406914198,277.618
551,"Inshore","Central/Southern","Central California","District 18",36.0833015118783,-122.251078143835,277.617
552,"Inshore","Central/Southern","Central California","District 18",36.0833018922618,-122.417749115621,277.617
553,"Inshore","Central/Southern","Central California","District 18",35.8827993005299,-121.470988407916,64.53
554,"Inshore","Central/Southern","Central California","District 18",35.9166258455903,-121.584392193142,278.182
555,"Inshore","Central/Southern","Central California","District 18",35.9166334616074,-121.751061587323,278.199
556,"Inshore","Central/Southern","Central California","District 18",35.9166350336249,-121.917734464303,278.195
557,"Inshore","Central/Southern","Central California","District 18",35.91663627886,-122.08440585608,278.194
558,"Inshore","Central/Southern","Central California","District 18",35.916637072385,-122.251076795385,278.194
559,"Inshore","Central/Southern","Central California","District 18",35.9166376345927,-122.417747536555,278.193
560,"Inshore","Central/Southern","Central California","District 18",35.7057525605036,-121.317898394213,28.4413
561,"Inshore","Central/Southern","Central California","District 18",35.7460233780353,-121.421309374767,263.395
562,"Inshore","Central/Southern","Central California","District 18",35.7499681160415,-121.584384729823,278.774
563,"Inshore","Central/Southern","Central California","District 18",35.7499694290894,-121.751059190764,278.772
564,"Inshore","Central/Southern","Central California","District 18",35.7499707847694,-121.917732086005,278.77
565,"Inshore","Central/Southern","Central California","District 18",35.7499719530258,-122.084403609277,278.768
566,"Inshore","Central/Southern","Central California","District 18",35.7499728019318,-122.251074483434,278.768
567,"Inshore","Central/Southern","Central California","District 18",35.7499735117433,-122.417745222027,278.768
568,"Inshore","Central/Southern","Central California","District 18",35.9164925261127,-122.751089090803,2503.73
601,"Inshore","Central/Southern","Central California","District 18",35.5453795159681,-121.129492810783,78.2868
602,"Inshore","Central/Southern","Central California","District 18",35.5781492999969,-121.254222142222,260.788
603,"Inshore","Central/Southern","Central California","District 18",35.5833051018161,-121.41770771992,279.344
604,"Inshore","Central/Southern","Central California","District 18",35.5833049162507,-121.584382232738,279.345
605,"Inshore","Central/Southern","Central California","District 18",35.5833058299292,-121.75105625854,279.343
606,"Inshore","Central/Southern","Central California","District 18",35.5833068930115,-121.917729105503,279.342
607,"Inshore","Central/Southern","Central California","District 18",35.3879284144219,-120.93329971342,162.384
608,"Inshore","Central/Southern","Central California","District 18",35.4142584611473,-121.086703459524,270.635
